StimTrig,Event,LatStim,MidStim,Hemifield,TrialType,Timepoint
212,Search,Target,Distractor,Right,Switch,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
211,Search,Target,Distractor,Left,Switch,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
211,Search,Target,Distractor,Left,Switch,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
202,Search,Target,None,Right,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
202,Search,Target,None,Right,Switch,SecondHalf
225,Search,Distractor,Target,Left,Rep,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
221,Search,Distractor,Target,Left,Switch,SecondHalf
225,Search,Distractor,Target,Left,Rep,SecondHalf
216,Search,Target,Distractor,Right,Rep,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
215,Search,Target,Distractor,Left,Rep,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
221,Search,Distractor,Target,Left,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
211,Search,Target,Distractor,Left,Switch,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
205,Search,Target,None,Left,Rep,SecondHalf
225,Search,Distractor,Target,Left,Rep,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
221,Search,Distractor,Target,Left,Switch,SecondHalf
206,Search,Target,None,Right,Rep,SecondHalf
206,Search,Target,None,Right,Rep,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
201,Search,Target,None,Left,Switch,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
226,Search,Distractor,Target,Right,Rep,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
215,Search,Target,Distractor,Left,Rep,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
203,Search,None,Target,None,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
221,Search,Distractor,Target,Left,Switch,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
202,Search,Target,None,Right,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
211,Search,Target,Distractor,Left,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
211,Search,Target,Distractor,Left,Switch,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
241,Learn,NonPred,Predictor,Left,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
226,Search,Distractor,Target,Right,Rep,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
205,Search,Target,None,Left,Rep,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
225,Search,Distractor,Target,Left,Rep,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
215,Search,Target,Distractor,Left,Rep,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
201,Search,Target,None,Left,Switch,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
225,Search,Distractor,Target,Left,Rep,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
215,Search,Target,Distractor,Left,Rep,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
211,Search,Target,Distractor,Left,Switch,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
222,Search,Distractor,Target,Right,Switch,SecondHalf
216,Search,Target,Distractor,Right,Rep,SecondHalf
216,Search,Target,Distractor,Right,Rep,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
212,Search,Target,Distractor,Right,Switch,SecondHalf
225,Search,Distractor,Target,Left,Rep,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
221,Search,Distractor,Target,Left,Switch,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
231,Learn,Predictor,NonPred,Left,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
221,Search,Distractor,Target,Left,Switch,SecondHalf
226,Search,Distractor,Target,Right,Rep,SecondHalf
232,Learn,Predictor,NonPred,Right,Switch,SecondHalf
246,Learn,NonPred,Predictor,Right,Rep,SecondHalf
202,Search,Target,None,Right,Switch,SecondHalf
207,Search,None,Target,None,Rep,SecondHalf
242,Learn,NonPred,Predictor,Right,Switch,SecondHalf
236,Learn,Predictor,NonPred,Right,Rep,SecondHalf
245,Learn,NonPred,Predictor,Left,Rep,SecondHalf
235,Learn,Predictor,NonPred,Left,Rep,SecondHalf
